2026-09-23 14:06:53,559 | INFO | MainThread | 特征提取开始: 样本=1, workers=4, overwrite=True
2026-09-23 18:07:07,953 | INFO | MainThread | [37/100] -UacrmKiTn4$_$4 resumed (0.14s)
2026-09-23 18:07:07,958 | INFO | MainThread | [38/100] -a55Q6RWvTA$_$3 resumed (0.13s)
2026-09-23 18:07:07,962 | INFO | MainThread | [39/100] -UuX1xuaiiE$_$1 resumed (0.14s)
2026-09-23 18:07:07,964 | INFO | MainThread | [40/100] -aqamKhZ1Ec$_$0 resumed (0.14s)
2026-09-23 18:07:07,970 | INFO | MainThread | [41/100] -dxfTGcXJoc$_$1 resumed (0.14s)
2026-09-23 18:07:07,972 | INFO | MainThread | [42/100] -egA8-b7-3M$_$1 resumed (0.13s)
2026-09-23 18:07:07,976 | INFO | MainThread | [43/100] -dxfTGcXJoc$_$6 resumed (0.14s)
2026-09-23 18:07:07,982 | INFO | MainThread | [44/100] -dxfTGcXJoc$_$0 resumed (0.15s)
2026-09-23 18:07:07,997 | INFO | MainThread | [45/100] -dxfTGcXJoc$_$2 resumed (0.16s)
2026-09-23 18:07:08,080 | INFO | MainThread | [46/100] -egA8-b7-3M$_$13 resumed (0.17s)
2026-09-23 18:07:08,090 | INFO | MainThread | [47/100] -egA8-b7-3M$_$16 resumed (0.16s)
2026-09-23 18:07:08,107 | INFO | MainThread | [48/100] -egA8-b7-3M$_$17 resumed (0.17s)
2026-09-23 18:07:08,113 | INFO | MainThread | [49/100] -egA8-b7-3M$_$9 resumed (0.15s)
2026-09-23 18:07:08,118 | INFO | MainThread | [50/100] -egA8-b7-3M$_$20 resumed (0.17s)
2026-09-23 18:07:08,122 | INFO | MainThread | [51/100] -egA8-b7-3M$_$26 resumed (0.17s)
2026-09-23 18:07:08,123 | INFO | MainThread | [52/100] -egA8-b7-3M$_$6 resumed (0.17s)
2026-09-23 18:07:08,129 | INFO | MainThread | [53/100] -hnBHBN8p5A$_$7 resumed (0.16s)
2026-09-23 18:07:08,131 | INFO | MainThread | [54/100] -iRBcNs9oI8$_$9 resumed (0.14s)
2026-09-23 18:07:08,133 | INFO | MainThread | [55/100] -iRBcNs9oI8$_$6 resumed (0.16s)
2026-09-23 18:07:08,138 | INFO | MainThread | [56/100] -iRBcNs9oI8$_$3 resumed (0.17s)
2026-09-23 18:07:08,139 | INFO | MainThread | [57/100] -hnBHBN8p5A$_$6 resumed (0.18s)
2026-09-23 18:07:08,141 | INFO | MainThread | [58/100] -egA8-b7-3M$_$18 resumed (0.20s)
2026-09-23 18:07:08,145 | INFO | MainThread | [59/100] -iRBcNs9oI8$_$8 resumed (0.16s)
2026-09-23 18:07:08,146 | INFO | MainThread | [60/100] -iRBcNs9oI8$_$7 resumed (0.17s)
2026-09-23 18:07:08,231 | INFO | MainThread | [61/100] -lzEya4AM_4$_$5 resumed (0.15s)
2026-09-23 18:07:08,239 | INFO | MainThread | [62/100] -lzEya4AM_4$_$6 resumed (0.15s)
2026-09-23 18:07:08,241 | INFO | MainThread | [63/100] -mJ2ud6oKI8$_$2 resumed (0.13s)
2026-09-23 18:07:08,249 | INFO | MainThread | [64/100] -mJ2ud6oKI8$_$1 resumed (0.14s)
2026-09-23 18:07:08,250 | INFO | MainThread | [65/100] -ri04Z7vwnc$_$5 resumed (0.11s)
2026-09-23 18:07:08,253 | INFO | MainThread | [66/100] -mJ2ud6oKI8$_$8 resumed (0.13s)
2026-09-23 18:07:08,256 | INFO | MainThread | [67/100] -mJ2ud6oKI8$_$6 resumed (0.14s)
2026-09-23 18:07:08,258 | INFO | MainThread | [68/100] -qDkUB0GgYY$_$6 resumed (0.13s)
2026-09-23 18:07:08,263 | INFO | MainThread | [69/100] -ri04Z7vwnc$_$0 resumed (0.13s)
2026-09-23 18:07:08,266 | INFO | MainThread | [70/100] -ri04Z7vwnc$_$2 resumed (0.13s)
2026-09-23 18:07:08,268 | INFO | MainThread | [71/100] -s9qJ7ATP7w$_$4 resumed (0.12s)
2026-09-23 18:07:08,273 | INFO | MainThread | [72/100] -mqbVkbCndg$_$0 resumed (0.14s)
2026-09-23 18:07:08,274 | INFO | MainThread | [73/100] -s9qJ7ATP7w$_$1 resumed (0.13s)
2026-09-23 18:07:08,275 | INFO | MainThread | [74/100] -mJ2ud6oKI8$_$9 resumed (0.15s)
2026-09-23 18:07:08,291 | INFO | MainThread | [75/100] -s9qJ7ATP7w$_$0 resumed (0.15s)
2026-09-23 18:07:08,339 | INFO | MainThread | [76/100] -s9qJ7ATP7w$_$6 resumed (0.10s)
2026-09-23 18:07:08,364 | INFO | MainThread | [77/100] -s9qJ7ATP7w$_$5 resumed (0.13s)
2026-09-23 18:07:08,366 | INFO | MainThread | [78/100] -s9qJ7ATP7w$_$8 resumed (0.12s)
2026-09-23 18:07:08,386 | INFO | MainThread | [79/100] -s9qJ7ATP7w$_$7 resumed (0.14s)
2026-09-23 18:07:08,388 | INFO | MainThread | [80/100] -t217m2on-s$_$2 resumed (0.14s)
2026-09-23 18:07:08,391 | INFO | MainThread | [81/100] -tANM6ETl_M$_$3 resumed (0.13s)
2026-09-23 18:07:08,398 | INFO | MainThread | [82/100] -tPCytz4rww$_$10 resumed (0.14s)
2026-09-23 18:07:08,402 | INFO | MainThread | [83/100] -tPCytz4rww$_$16 resumed (0.13s)
2026-09-23 18:07:08,403 | INFO | MainThread | [84/100] -tPCytz4rww$_$11 resumed (0.14s)
2026-09-23 18:07:08,404 | INFO | MainThread | [85/100] -vxjVxOeScU$_$4 resumed (0.13s)
2026-09-23 18:07:08,413 | INFO | MainThread | [86/100] -t217m2on-s$_$7 resumed (0.16s)
2026-09-23 18:07:08,423 | INFO | MainThread | [87/100] -uywlfIYOS8$_$4 resumed (0.15s)
2026-09-23 18:07:08,429 | INFO | MainThread | [88/100] -wMB_hJL-3o$_$7 resumed (0.14s)
2026-09-23 18:07:08,433 | INFO | MainThread | [89/100] -tPCytz4rww$_$18 resumed (0.16s)
2026-09-23 18:07:08,437 | INFO | MainThread | [90/100] -tPCytz4rww$_$12 resumed (0.17s)
2026-09-23 18:07:08,462 | INFO | MainThread | [91/100] -wny0OAz3g8$_$0 resumed (0.12s)
2026-09-23 18:07:08,486 | INFO | MainThread | [92/100] -wny0OAz3g8$_$1 resumed (0.12s)
2026-09-23 18:07:08,489 | INFO | MainThread | [93/100] -wny0OAz3g8$_$2 resumed (0.12s)
2026-09-23 18:07:08,498 | INFO | MainThread | [94/100] -wny0OAz3g8$_$9 resumed (0.10s)
2026-09-23 18:07:08,500 | INFO | MainThread | [95/100] -wny0OAz3g8$_$5 resumed (0.11s)
2026-09-23 18:07:08,503 | INFO | MainThread | [96/100] -wny0OAz3g8$_$3 resumed (0.12s)
2026-09-23 18:07:08,507 | INFO | MainThread | [97/100] -yRb-Jum7EQ$_$6 resumed (0.10s)
2026-09-23 18:07:08,508 | INFO | MainThread | [98/100] -wny0OAz3g8$_$7 resumed (0.12s)
2026-09-23 18:07:08,509 | INFO | MainThread | [99/100] -yRb-Jum7EQ$_$5 resumed (0.11s)
2026-09-23 18:07:08,510 | INFO | MainThread | [100/100] -yRb-Jum7EQ$_$1 resumed (0.11s)
2026-09-23 18:07:09,775 | INFO | MainThread | 特征提取结束: 样本=100, 校验错误=0
2026-09-23 18:09:32,143 | INFO | MainThread | 特征提取开始: 样本=100, workers=15, overwrite=False
2026-09-23 18:09:32,267 | INFO | MainThread | [1/100] -9y-fZ3swSY$_$4 resumed (0.12s)
2026-09-23 18:09:32,267 | INFO | MainThread | [2/100] -HwX2H8Z4hY$_$2 resumed (0.11s)
2026-09-23 18:09:32,269 | INFO | MainThread | [3/100] -571d8cVauQ$_$0 resumed (0.12s)
2026-09-23 18:09:32,274 | INFO | MainThread | [4/100] -9y-fZ3swSY$_$8 resumed (0.12s)
2026-09-23 18:09:32,278 | INFO | MainThread | [5/100] -HwX2H8Z4hY$_$5 resumed (0.13s)
2026-09-23 18:09:32,281 | INFO | MainThread | [6/100] -3g5yACwYnA$_$2 resumed (0.14s)
2026-09-23 18:09:32,283 | INFO | MainThread | [7/100] -3nNcZdcdvU$_$5 resumed (0.14s)
2026-09-23 18:09:32,288 | INFO | MainThread | [8/100] -3g5yACwYnA$_$9 resumed (0.14s)
2026-09-23 18:09:32,290 | INFO | MainThread | [9/100] -571d8cVauQ$_$5 resumed (0.14s)
2026-09-23 18:09:32,291 | INFO | MainThread | [10/100] -3g5yACwYnA$_$13 resumed (0.15s)
2026-09-23 18:09:32,297 | INFO | MainThread | [11/100] -HeZS2-Prhc$_$2 resumed (0.15s)
2026-09-23 18:09:32,299 | INFO | MainThread | [12/100] -AUZQgSxyPQ$_$2 resumed (0.15s)
2026-09-23 18:09:32,300 | INFO | MainThread | [13/100] -9y-fZ3swSY$_$0 resumed (0.15s)
2026-09-23 18:09:32,305 | INFO | MainThread | [14/100] -6rXp3zJ3kc$_$8 resumed (0.16s)
2026-09-23 18:09:32,309 | INFO | MainThread | [15/100] -3g5yACwYnA$_$3 resumed (0.16s)
2026-09-23 18:09:32,394 | INFO | MainThread | [16/100] -HwX2H8Z4hY$_$9 resumed (0.13s)
2026-09-23 18:09:32,401 | INFO | MainThread | [17/100] -HwX2H8Z4hY$_$6 resumed (0.14s)
2026-09-23 18:09:32,403 | INFO | MainThread | [18/100] -RfYyzHpjk4$_$11 resumed (0.11s)
2026-09-23 18:09:32,411 | INFO | MainThread | [19/100] -MeTTeMJBNc$_$7 resumed (0.13s)
2026-09-23 18:09:32,411 | INFO | MainThread | [20/100] -I_e4mIh0yE$_$3 resumed (0.14s)
2026-09-23 18:09:32,417 | INFO | MainThread | [21/100] -MeTTeMJBNc$_$13 resumed (0.14s)
2026-09-23 18:09:32,418 | INFO | MainThread | [22/100] -RfYyzHpjk4$_$8 resumed (0.12s)
2026-09-23 18:09:32,422 | INFO | MainThread | [23/100] -MeTTeMJBNc$_$0 resumed (0.14s)
2026-09-23 18:09:32,423 | INFO | MainThread | [24/100] -RfYyzHpjk4$_$2 resumed (0.13s)
2026-09-23 18:09:32,425 | INFO | MainThread | [25/100] -I_e4mIh0yE$_$1 resumed (0.15s)
2026-09-23 18:09:32,430 | INFO | MainThread | [26/100] -NFrJFQijFE$_$2 resumed (0.14s)
2026-09-23 18:09:32,436 | INFO | MainThread | [27/100] -THoVjtIkeU$_$2 resumed (0.13s)
2026-09-23 18:09:32,440 | INFO | MainThread | [28/100] -NFrJFQijFE$_$1 resumed (0.15s)
2026-09-23 18:09:32,444 | INFO | MainThread | [29/100] -THoVjtIkeU$_$6 resumed (0.14s)
2026-09-23 18:09:32,450 | INFO | MainThread | [30/100] -THoVjtIkeU$_$12 resumed (0.15s)
2026-09-23 18:09:32,534 | INFO | MainThread | [31/100] -UacrmKiTn4$_$4 resumed (0.13s)
2026-09-23 18:09:32,540 | INFO | MainThread | [32/100] -UacrmKiTn4$_$10 resumed (0.14s)
2026-09-23 18:09:32,543 | INFO | MainThread | [33/100] -UUCSKoHeMA$_$0 resumed (0.15s)
2026-09-23 18:09:32,549 | INFO | MainThread | [34/100] -UuX1xuaiiE$_$3 resumed (0.13s)
2026-09-23 18:09:32,550 | INFO | MainThread | [35/100] -UuX1xuaiiE$_$0 resumed (0.14s)
2026-09-23 18:09:32,565 | INFO | MainThread | [36/100] -UuX1xuaiiE$_$1 resumed (0.15s)
2026-09-23 18:09:32,568 | INFO | MainThread | [37/100] -aqamKhZ1Ec$_$0 resumed (0.14s)
2026-09-23 18:09:32,570 | INFO | MainThread | [38/100] -UuX1xuaiiE$_$6 resumed (0.15s)
2026-09-23 18:09:32,574 | INFO | MainThread | [39/100] -aNfi7CP8vM$_$7 resumed (0.15s)
2026-09-23 18:09:32,578 | INFO | MainThread | [40/100] -a55Q6RWvTA$_$3 resumed (0.15s)
2026-09-23 18:09:32,586 | INFO | MainThread | [41/100] -dxfTGcXJoc$_$0 resumed (0.15s)
2026-09-23 18:09:32,589 | INFO | MainThread | [42/100] -dxfTGcXJoc$_$2 resumed (0.15s)
2026-09-23 18:09:32,592 | INFO | MainThread | [43/100] -egA8-b7-3M$_$1 resumed (0.14s)
2026-09-23 18:09:32,596 | INFO | MainThread | [44/100] -dxfTGcXJoc$_$6 resumed (0.15s)
2026-09-23 18:09:32,603 | INFO | MainThread | [45/100] -dxfTGcXJoc$_$1 resumed (0.17s)
2026-09-23 18:09:32,679 | INFO | MainThread | [46/100] -egA8-b7-3M$_$13 resumed (0.14s)
2026-09-23 18:09:32,684 | INFO | MainThread | [47/100] -egA8-b7-3M$_$20 resumed (0.14s)
2026-09-23 18:09:32,690 | INFO | MainThread | [48/100] -egA8-b7-3M$_$16 resumed (0.15s)
2026-09-23 18:09:32,696 | INFO | MainThread | [49/100] -egA8-b7-3M$_$17 resumed (0.15s)
2026-09-23 18:09:32,700 | INFO | MainThread | [50/100] -egA8-b7-3M$_$18 resumed (0.15s)
2026-09-23 18:09:32,705 | INFO | MainThread | [51/100] -egA8-b7-3M$_$6 resumed (0.14s)
2026-09-23 18:09:32,711 | INFO | MainThread | [52/100] -egA8-b7-3M$_$9 resumed (0.14s)
2026-09-23 18:09:32,719 | INFO | MainThread | [53/100] -egA8-b7-3M$_$26 resumed (0.15s)
2026-09-23 18:09:32,722 | INFO | MainThread | [54/100] -iRBcNs9oI8$_$3 resumed (0.13s)
2026-09-23 18:09:32,725 | INFO | MainThread | [55/100] -iRBcNs9oI8$_$7 resumed (0.13s)
2026-09-23 18:09:32,726 | INFO | MainThread | [56/100] -hnBHBN8p5A$_$6 resumed (0.15s)
2026-09-23 18:09:32,727 | INFO | MainThread | [57/100] -iRBcNs9oI8$_$6 resumed (0.14s)
2026-09-23 18:09:32,730 | INFO | MainThread | [58/100] -hnBHBN8p5A$_$7 resumed (0.15s)
2026-09-23 18:09:32,739 | INFO | MainThread | [59/100] -iRBcNs9oI8$_$8 resumed (0.14s)
2026-09-23 18:09:32,739 | INFO | MainThread | [60/100] -iRBcNs9oI8$_$9 resumed (0.13s)
2026-09-23 18:09:32,815 | INFO | MainThread | [61/100] -lzEya4AM_4$_$5 resumed (0.14s)
2026-09-23 18:09:32,823 | INFO | MainThread | [62/100] -mJ2ud6oKI8$_$1 resumed (0.13s)
2026-09-23 18:09:32,828 | INFO | MainThread | [63/100] -lzEya4AM_4$_$6 resumed (0.14s)
2026-09-23 18:09:32,831 | INFO | MainThread | [64/100] -mJ2ud6oKI8$_$6 resumed (0.13s)
2026-09-23 18:09:32,840 | INFO | MainThread | [65/100] -ri04Z7vwnc$_$5 resumed (0.12s)
2026-09-23 18:09:32,841 | INFO | MainThread | [66/100] -mJ2ud6oKI8$_$2 resumed (0.15s)
2026-09-23 18:09:32,851 | INFO | MainThread | [67/100] -ri04Z7vwnc$_$0 resumed (0.13s)
2026-09-23 18:09:32,857 | INFO | MainThread | [68/100] -mJ2ud6oKI8$_$8 resumed (0.15s)
2026-09-23 18:09:32,860 | INFO | MainThread | [69/100] -mJ2ud6oKI8$_$9 resumed (0.15s)
2026-09-23 18:09:32,862 | INFO | MainThread | [70/100] -mqbVkbCndg$_$0 resumed (0.14s)
2026-09-23 18:09:32,867 | INFO | MainThread | [71/100] -ri04Z7vwnc$_$2 resumed (0.15s)
2026-09-23 18:09:32,875 | INFO | MainThread | [72/100] -qDkUB0GgYY$_$6 resumed (0.15s)
2026-09-23 18:09:32,876 | INFO | MainThread | [73/100] -s9qJ7ATP7w$_$1 resumed (0.14s)
2026-09-23 18:09:32,883 | INFO | MainThread | [74/100] -s9qJ7ATP7w$_$4 resumed (0.14s)
2026-09-23 18:09:32,895 | INFO | MainThread | [75/100] -s9qJ7ATP7w$_$0 resumed (0.16s)
2026-09-23 18:09:32,950 | INFO | MainThread | [76/100] -s9qJ7ATP7w$_$6 resumed (0.13s)
2026-09-23 18:09:32,962 | INFO | MainThread | [77/100] -s9qJ7ATP7w$_$7 resumed (0.13s)
2026-09-23 18:09:32,965 | INFO | MainThread | [78/100] -s9qJ7ATP7w$_$5 resumed (0.15s)
2026-09-23 18:09:32,970 | INFO | MainThread | [79/100] -s9qJ7ATP7w$_$8 resumed (0.14s)
2026-09-23 18:09:32,977 | INFO | MainThread | [80/100] -t217m2on-s$_$2 resumed (0.14s)
2026-09-23 18:09:32,982 | INFO | MainThread | [81/100] -tPCytz4rww$_$10 resumed (0.13s)
2026-09-23 18:09:32,987 | INFO | MainThread | [82/100] -t217m2on-s$_$7 resumed (0.14s)
2026-09-23 18:09:32,995 | INFO | MainThread | [83/100] -tANM6ETl_M$_$3 resumed (0.14s)
2026-09-23 18:09:33,002 | INFO | MainThread | [84/100] -tPCytz4rww$_$11 resumed (0.14s)
2026-09-23 18:09:33,007 | INFO | MainThread | [85/100] -uywlfIYOS8$_$4 resumed (0.13s)
2026-09-23 18:09:33,012 | INFO | MainThread | [86/100] -tPCytz4rww$_$12 resumed (0.15s)
2026-09-23 18:09:33,013 | INFO | MainThread | [87/100] -tPCytz4rww$_$16 resumed (0.14s)
2026-09-23 18:09:33,015 | INFO | MainThread | [88/100] -tPCytz4rww$_$18 resumed (0.14s)
2026-09-23 18:09:33,024 | INFO | MainThread | [89/100] -vxjVxOeScU$_$4 resumed (0.14s)
2026-09-23 18:09:33,028 | INFO | MainThread | [90/100] -wMB_hJL-3o$_$7 resumed (0.13s)
2026-09-23 18:09:33,065 | INFO | MainThread | [91/100] -wny0OAz3g8$_$0 resumed (0.12s)
2026-09-23 18:09:33,069 | INFO | MainThread | [92/100] -wny0OAz3g8$_$1 resumed (0.11s)
2026-09-23 18:09:33,075 | INFO | MainThread | [93/100] -wny0OAz3g8$_$2 resumed (0.11s)
2026-09-23 18:09:33,078 | INFO | MainThread | [94/100] -wny0OAz3g8$_$3 resumed (0.11s)
2026-09-23 18:09:33,081 | INFO | MainThread | [95/100] -wny0OAz3g8$_$5 resumed (0.10s)
2026-09-23 18:09:33,086 | INFO | MainThread | [96/100] -wny0OAz3g8$_$7 resumed (0.10s)
2026-09-23 18:09:33,086 | INFO | MainThread | [97/100] -yRb-Jum7EQ$_$1 resumed (0.09s)
2026-09-23 18:09:33,088 | INFO | MainThread | [98/100] -wny0OAz3g8$_$9 resumed (0.10s)
2026-09-23 18:09:33,090 | INFO | MainThread | [99/100] -yRb-Jum7EQ$_$5 resumed (0.09s)
2026-09-23 18:09:33,090 | INFO | MainThread | [100/100] -yRb-Jum7EQ$_$6 resumed (0.08s)
2026-09-23 18:09:34,337 | INFO | MainThread | 特征提取结束: 样本=100, 校验错误=0
